id_estudiante,ruido,luz,ubicacion,conectividad,acelerometro,canal,rating
685113,bajo,bajo,universidad,bajo,quieto,web,4
1686060,medio,medio,otro,bajo,quieto,correo,5
151004,alto,medio,otro,medio,quieto,web,5
2126192,bajo,medio,universidad,medio,movimiento,web,3
1981464,medio,alto,universidad,bajo,quieto,web,4
1862581,medio,medio,otro,medio,movimiento,correo,4
1255780,alto,bajo,casa,alto,quieto,correo,5
1962300,medio,bajo,universidad,bajo,movimiento,web,3
1515355,bajo,medio,casa,medio,movimiento,correo,3
1001779,medio,alto,otro,alto,quieto,correo,4
2093105,medio,bajo,universidad,bajo,movimiento,web,3
1123959,alto,medio,universidad,bajo,movimiento,web,3
1876297,medio,bajo,universidad,bajo,movimiento,correo,5
1364481,medio,bajo,otro,alto,movimiento,correo,4
998236,bajo,alto,universidad,alto,movimiento,web,5
328415,alto,medio,casa,alto,quieto,correo,3
1347129,alto,alto,casa,bajo,quieto,correo,4
1117062,medio,alto,otro,medio,movimiento,web,4
1033930,medio,bajo,otro,medio,quieto,correo,3
45117,medio,bajo,casa,medio,quieto,web,5
1005769,alto,medio,universidad,bajo,quieto,web,5
712609,medio,medio,otro,alto,quieto,web,4
740495,bajo,medio,casa,alto,movimiento,web,4
2497991,alto,medio,casa,bajo,movimiento,web,4
1017324,medio,medio,otro,bajo,quieto,correo,4
120491,bajo,medio,otro,alto,quieto,correo,5
1645794,medio,alto,casa,alto,movimiento,web,4
1658790,bajo,bajo,otro,bajo,movimiento,correo,3
2451020,medio,bajo,otro,bajo,quieto,web,4
1878798,alto,alto,casa,bajo,movimiento,correo,4
1790903,bajo,bajo,otro,medio,movimiento,correo,4
1254683,medio,bajo,universidad,medio,movimiento,web,1
874943,medio,alto,universidad,medio,movimiento,correo,5
121456,bajo,bajo,otro,alto,movimiento,correo,4
1140108,medio,alto,universidad,bajo,quieto,web,4
515436,bajo,medio,casa,alto,quieto,correo,1
272689,alto,medio,casa,bajo,movimiento,web,5
1247177,bajo,bajo,otro,alto,movimiento,correo,3
263240,alto,alto,universidad,medio,movimiento,correo,3
2539549,alto,medio,universidad,medio,movimiento,web,3
2565654,medio,alto,universidad,bajo,quieto,correo,5
334701,bajo,medio,casa,alto,movimiento,correo,3
42921,alto,medio,universidad,alto,quieto,web,3
2011399,bajo,alto,casa,alto,quieto,web,5
433945,medio,alto,casa,alto,quieto,web,5
2151149,medio,bajo,universidad,medio,quieto,correo,4
1415954,medio,alto,casa,medio,movimiento,web,2
1086360,alto,alto,universidad,alto,movimiento,correo,3
2419258,medio,alto,otro,alto,quieto,web,4
2380848,medio,bajo,casa,alto,movimiento,correo,5
1550216,medio,alto,otro,bajo,movimiento,correo,1
596533,alto,medio,otro,bajo,movimiento,correo,5
287901,bajo,medio,casa,bajo,movimiento,correo,5
188613,bajo,alto,otro,bajo,quieto,correo,4
1654508,medio,bajo,casa,bajo,movimiento,web,3
1313126,bajo,bajo,otro,medio,movimiento,web,5
51334,medio,alto,otro,alto,movimiento,web,4
2374451,bajo,medio,casa,alto,movimiento,web,4
2031093,alto,bajo,casa,alto,movimiento,correo,4
548064,alto,medio,universidad,bajo,movimiento,web,5
946102,alto,medio,universidad,bajo,movimiento,web,5
1790158,alto,alto,casa,alto,quieto,correo,4
1403184,alto,bajo,universidad,bajo,movimiento,web,3
1535440,medio,alto,universidad,alto,quieto,web,4
1426604,alto,alto,casa,medio,movimiento,correo,4
1815755,bajo,bajo,otro,bajo,quieto,web,5
